
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x0000980a:    55cd        .U      STRB     r5,[r1,r7]
        0x0000980c:    781f        .x      LDRB     r7,[r3,#0]
        0x0000980e:    4615        .F      MOV      r5,r2
        0x00009810:    437d        }C      MULS     r5,r7,r5
        0x00009812:    1940        @.      ADDS     r0,r0,r5
        0x00009814:    89c5        ..      LDRH     r5,[r0,#0xe]
        0x00009816:    7827        'x      LDRB     r7,[r4,#0]
        0x00009818:    1c78        x.      ADDS     r0,r7,#1
        0x0000981a:    7020         p      STRB     r0,[r4,#0]
        0x0000981c:    9800        ..      LDR      r0,[sp,#0]
        0x0000981e:    55cd        .U      STRB     r5,[r1,r7]
        0x00009820:    781f        .x      LDRB     r7,[r3,#0]
        0x00009822:    4615        .F      MOV      r5,r2
        0x00009824:    437d        }C      MULS     r5,r7,r5
        0x00009826:    1940        @.      ADDS     r0,r0,r5
        0x00009828:    7c45        E|      LDRB     r5,[r0,#0x11]
        0x0000982a:    7827        'x      LDRB     r7,[r4,#0]
        0x0000982c:    1c78        x.      ADDS     r0,r7,#1
        0x0000982e:    7020         p      STRB     r0,[r4,#0]
        0x00009830:    9800        ..      LDR      r0,[sp,#0]
        0x00009832:    55cd        .U      STRB     r5,[r1,r7]
        0x00009834:    781f        .x      LDRB     r7,[r3,#0]
        0x00009836:    4615        .F      MOV      r5,r2
        0x00009838:    437d        }C      MULS     r5,r7,r5
        0x0000983a:    1940        @.      ADDS     r0,r0,r5
        0x0000983c:    8a05        ..      LDRH     r5,[r0,#0x10]
        0x0000983e:    7827        'x      LDRB     r7,[r4,#0]
        0x00009840:    1c78        x.      ADDS     r0,r7,#1
        0x00009842:    7020         p      STRB     r0,[r4,#0]
        0x00009844:    9800        ..      LDR      r0,[sp,#0]
        0x00009846:    55cd        .U      STRB     r5,[r1,r7]
        0x00009848:    781f        .x      LDRB     r7,[r3,#0]
        0x0000984a:    4615        .F      MOV      r5,r2
        0x0000984c:    437d        }C      MULS     r5,r7,r5
        0x0000984e:    1940        @.      ADDS     r0,r0,r5
        0x00009850:    7cc5        .|      LDRB     r5,[r0,#0x13]
        0x00009852:    7827        'x      LDRB     r7,[r4,#0]
        0x00009854:    1c78        x.      ADDS     r0,r7,#1
        0x00009856:    7020         p      STRB     r0,[r4,#0]
        0x00009858:    9800        ..      LDR      r0,[sp,#0]
        0x0000985a:    55cd        .U      STRB     r5,[r1,r7]
        0x0000985c:    781f        .x      LDRB     r7,[r3,#0]
        0x0000985e:    4615        .F      MOV      r5,r2
        0x00009860:    437d        }C      MULS     r5,r7,r5
        0x00009862:    1940        @.      ADDS     r0,r0,r5
        0x00009864:    8a45        E.      LDRH     r5,[r0,#0x12]
        0x00009866:    7827        'x      LDRB     r7,[r4,#0]
        0x00009868:    1c78        x.      ADDS     r0,r7,#1
        0x0000986a:    7020         p      STRB     r0,[r4,#0]
        0x0000986c:    9800        ..      LDR      r0,[sp,#0]
        0x0000986e:    55cd        .U      STRB     r5,[r1,r7]
        0x00009870:    781f        .x      LDRB     r7,[r3,#0]
        0x00009872:    4615        .F      MOV      r5,r2
        0x00009874:    437d        }C      MULS     r5,r7,r5
        0x00009876:    1940        @.      ADDS     r0,r0,r5
        0x00009878:    7d45        E}      LDRB     r5,[r0,#0x15]
        0x0000987a:    7827        'x      LDRB     r7,[r4,#0]
        0x0000987c:    1c78        x.      ADDS     r0,r7,#1
        0x0000987e:    7020         p      STRB     r0,[r4,#0]
        0x00009880:    9800        ..      LDR      r0,[sp,#0]
        0x00009882:    55cd        .U      STRB     r5,[r1,r7]
        0x00009884:    781f        .x      LDRB     r7,[r3,#0]
        0x00009886:    4615        .F      MOV      r5,r2
        0x00009888:    437d        }C      MULS     r5,r7,r5
        0x0000988a:    1940        @.      ADDS     r0,r0,r5
        0x0000988c:    8a85        ..      LDRH     r5,[r0,#0x14]
        0x0000988e:    7827        'x      LDRB     r7,[r4,#0]
        0x00009890:    1c78        x.      ADDS     r0,r7,#1
        0x00009892:    7020         p      STRB     r0,[r4,#0]
        0x00009894:    9800        ..      LDR      r0,[sp,#0]
        0x00009896:    55cd        .U      STRB     r5,[r1,r7]
        0x00009898:    781f        .x      LDRB     r7,[r3,#0]
        0x0000989a:    4615        .F      MOV      r5,r2
        0x0000989c:    437d        }C      MULS     r5,r7,r5
        0x0000989e:    1940        @.      ADDS     r0,r0,r5
        0x000098a0:    7dc5        .}      LDRB     r5,[r0,#0x17]
        0x000098a2:    7827        'x      LDRB     r7,[r4,#0]
        0x000098a4:    1c78        x.      ADDS     r0,r7,#1
        0x000098a6:    7020         p      STRB     r0,[r4,#0]
        0x000098a8:    9800        ..      LDR      r0,[sp,#0]
        0x000098aa:    55cd        .U      STRB     r5,[r1,r7]
        0x000098ac:    781f        .x      LDRB     r7,[r3,#0]
        0x000098ae:    4615        .F      MOV      r5,r2
        0x000098b0:    437d        }C      MULS     r5,r7,r5
        0x000098b2:    1940        @.      ADDS     r0,r0,r5
        0x000098b4:    8ac5        ..      LDRH     r5,[r0,#0x16]
        0x000098b6:    7827        'x      LDRB     r7,[r4,#0]
        0x000098b8:    1c78        x.      ADDS     r0,r7,#1
        0x000098ba:    7020         p      STRB     r0,[r4,#0]
        0x000098bc:    9800        ..      LDR      r0,[sp,#0]
        0x000098be:    55cd        .U      STRB     r5,[r1,r7]
        0x000098c0:    781f        .x      LDRB     r7,[r3,#0]
        0x000098c2:    4615        .F      MOV      r5,r2
        0x000098c4:    437d        }C      MULS     r5,r7,r5
        0x000098c6:    1940        @.      ADDS     r0,r0,r5
        0x000098c8:    7e45        E~      LDRB     r5,[r0,#0x19]
        0x000098ca:    7827        'x      LDRB     r7,[r4,#0]
        0x000098cc:    1c78        x.      ADDS     r0,r7,#1
        0x000098ce:    7020         p      STRB     r0,[r4,#0]
        0x000098d0:    9800        ..      LDR      r0,[sp,#0]
        0x000098d2:    55cd        .U      STRB     r5,[r1,r7]
        0x000098d4:    781f        .x      LDRB     r7,[r3,#0]
        0x000098d6:    4615        .F      MOV      r5,r2
        0x000098d8:    437d        }C      MULS     r5,r7,r5
        0x000098da:    1940        @.      ADDS     r0,r0,r5
        0x000098dc:    8b05        ..      LDRH     r5,[r0,#0x18]
        0x000098de:    7827        'x      LDRB     r7,[r4,#0]
        0x000098e0:    1c78        x.      ADDS     r0,r7,#1
        0x000098e2:    7020         p      STRB     r0,[r4,#0]
        0x000098e4:    9800        ..      LDR      r0,[sp,#0]
        0x000098e6:    55cd        .U      STRB     r5,[r1,r7]
        0x000098e8:    781f        .x      LDRB     r7,[r3,#0]
        0x000098ea:    4615        .F      MOV      r5,r2
        0x000098ec:    437d        }C      MULS     r5,r7,r5
        0x000098ee:    1940        @.      ADDS     r0,r0,r5
        0x000098f0:    7ec5        .~      LDRB     r5,[r0,#0x1b]
        0x000098f2:    7827        'x      LDRB     r7,[r4,#0]
        0x000098f4:    1c78        x.      ADDS     r0,r7,#1
        0x000098f6:    7020         p      STRB     r0,[r4,#0]
        0x000098f8:    9800        ..      LDR      r0,[sp,#0]
        0x000098fa:    55cd        .U      STRB     r5,[r1,r7]
        0x000098fc:    781f        .x      LDRB     r7,[r3,#0]
        0x000098fe:    4615        .F      MOV      r5,r2
        0x00009900:    437d        }C      MULS     r5,r7,r5
        0x00009902:    1940        @.      ADDS     r0,r0,r5
        0x00009904:    8b45        E.      LDRH     r5,[r0,#0x1a]
        0x00009906:    7827        'x      LDRB     r7,[r4,#0]
        0x00009908:    1c78        x.      ADDS     r0,r7,#1
        0x0000990a:    7020         p      STRB     r0,[r4,#0]
        0x0000990c:    9800        ..      LDR      r0,[sp,#0]
        0x0000990e:    55cd        .U      STRB     r5,[r1,r7]
        0x00009910:    781f        .x      LDRB     r7,[r3,#0]
        0x00009912:    4615        .F      MOV      r5,r2
        0x00009914:    437d        }C      MULS     r5,r7,r5
        0x00009916:    1940        @.      ADDS     r0,r0,r5
        0x00009918:    7f45        E.      LDRB     r5,[r0,#0x1d]
        0x0000991a:    7827        'x      LDRB     r7,[r4,#0]
        0x0000991c:    1c78        x.      ADDS     r0,r7,#1
        0x0000991e:    7020         p      STRB     r0,[r4,#0]
        0x00009920:    9800        ..      LDR      r0,[sp,#0]
        0x00009922:    55cd        .U      STRB     r5,[r1,r7]
        0x00009924:    781f        .x      LDRB     r7,[r3,#0]
        0x00009926:    4615        .F      MOV      r5,r2
        0x00009928:    437d        }C      MULS     r5,r7,r5
        0x0000992a:    1940        @.      ADDS     r0,r0,r5
        0x0000992c:    8b85        ..      LDRH     r5,[r0,#0x1c]
        0x0000992e:    7827        'x      LDRB     r7,[r4,#0]
        0x00009930:    1c78        x.      ADDS     r0,r7,#1
        0x00009932:    7020         p      STRB     r0,[r4,#0]
        0x00009934:    9800        ..      LDR      r0,[sp,#0]
        0x00009936:    55cd        .U      STRB     r5,[r1,r7]
        0x00009938:    781f        .x      LDRB     r7,[r3,#0]
        0x0000993a:    4615        .F      MOV      r5,r2
        0x0000993c:    437d        }C      MULS     r5,r7,r5
        0x0000993e:    1940        @.      ADDS     r0,r0,r5
        0x00009940:    7fc5        ..      LDRB     r5,[r0,#0x1f]
        0x00009942:    7827        'x      LDRB     r7,[r4,#0]
        0x00009944:    1c78        x.      ADDS     r0,r7,#1
        0x00009946:    7020         p      STRB     r0,[r4,#0]
        0x00009948:    9800        ..      LDR      r0,[sp,#0]
        0x0000994a:    55cd        .U      STRB     r5,[r1,r7]
        0x0000994c:    781f        .x      LDRB     r7,[r3,#0]
        0x0000994e:    4615        .F      MOV      r5,r2
        0x00009950:    437d        }C      MULS     r5,r7,r5
        0x00009952:    1940        @.      ADDS     r0,r0,r5
        0x00009954:    8bc5        ..      LDRH     r5,[r0,#0x1e]
        0x00009956:    7827        'x      LDRB     r7,[r4,#0]
        0x00009958:    1c78        x.      ADDS     r0,r7,#1
        0x0000995a:    7020         p      STRB     r0,[r4,#0]
        0x0000995c:    9800        ..      LDR      r0,[sp,#0]
        0x0000995e:    55cd        .U      STRB     r5,[r1,r7]
        0x00009960:    781f        .x      LDRB     r7,[r3,#0]
        0x00009962:    4615        .F      MOV      r5,r2
        0x00009964:    437d        }C      MULS     r5,r7,r5
        0x00009966:    1940        @.      ADDS     r0,r0,r5
        0x00009968:    2521        !%      MOVS     r5,#0x21
        0x0000996a:    5d45        E]      LDRB     r5,[r0,r5]
        0x0000996c:    7827        'x      LDRB     r7,[r4,#0]
        0x0000996e:    1c78        x.      ADDS     r0,r7,#1
        0x00009970:    7020         p      STRB     r0,[r4,#0]
        0x00009972:    9800        ..      LDR      r0,[sp,#0]
        0x00009974:    55cd        .U      STRB     r5,[r1,r7]
        0x00009976:    781f        .x      LDRB     r7,[r3,#0]
        0x00009978:    4615        .F      MOV      r5,r2
        0x0000997a:    437d        }C      MULS     r5,r7,r5
        0x0000997c:    1940        @.      ADDS     r0,r0,r5
        0x0000997e:    8c05        ..      LDRH     r5,[r0,#0x20]
        0x00009980:    7827        'x      LDRB     r7,[r4,#0]
        0x00009982:    1c78        x.      ADDS     r0,r7,#1
        0x00009984:    7020         p      STRB     r0,[r4,#0]
        0x00009986:    9800        ..      LDR      r0,[sp,#0]
        0x00009988:    55cd        .U      STRB     r5,[r1,r7]
        0x0000998a:    781f        .x      LDRB     r7,[r3,#0]
        0x0000998c:    4615        .F      MOV      r5,r2
        0x0000998e:    437d        }C      MULS     r5,r7,r5
        0x00009990:    1940        @.      ADDS     r0,r0,r5
        0x00009992:    2527        '%      MOVS     r5,#0x27
        0x00009994:    5d45        E]      LDRB     r5,[r0,r5]
        0x00009996:    7827        'x      LDRB     r7,[r4,#0]
        0x00009998:    1c78        x.      ADDS     r0,r7,#1
        0x0000999a:    7020         p      STRB     r0,[r4,#0]
        0x0000999c:    9800        ..      LDR      r0,[sp,#0]
        0x0000999e:    55cd        .U      STRB     r5,[r1,r7]
        0x000099a0:    781f        .x      LDRB     r7,[r3,#0]
        0x000099a2:    4615        .F      MOV      r5,r2
        0x000099a4:    437d        }C      MULS     r5,r7,r5
        0x000099a6:    1940        @.      ADDS     r0,r0,r5
        0x000099a8:    8cc5        ..      LDRH     r5,[r0,#0x26]
        0x000099aa:    7827        'x      LDRB     r7,[r4,#0]
        0x000099ac:    1c78        x.      ADDS     r0,r7,#1
        0x000099ae:    7020         p      STRB     r0,[r4,#0]
        0x000099b0:    9800        ..      LDR      r0,[sp,#0]
        0x000099b2:    55cd        .U      STRB     r5,[r1,r7]
        0x000099b4:    781f        .x      LDRB     r7,[r3,#0]
        0x000099b6:    4615        .F      MOV      r5,r2
        0x000099b8:    437d        }C      MULS     r5,r7,r5
        0x000099ba:    1940        @.      ADDS     r0,r0,r5
        0x000099bc:    6a40        @j      LDR      r0,[r0,#0x24]
        0x000099be:    0a05        ..      LSRS     r5,r0,#8
        0x000099c0:    7827        'x      LDRB     r7,[r4,#0]
        0x000099c2:    1c78        x.      ADDS     r0,r7,#1
        0x000099c4:    7020         p      STRB     r0,[r4,#0]
        0x000099c6:    9800        ..      LDR      r0,[sp,#0]
        0x000099c8:    55cd        .U      STRB     r5,[r1,r7]
        0x000099ca:    781f        .x      LDRB     r7,[r3,#0]
        0x000099cc:    4615        .F      MOV      r5,r2
        0x000099ce:    437d        }C      MULS     r5,r7,r5
        0x000099d0:    1940        @.      ADDS     r0,r0,r5
        0x000099d2:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x000099d4:    7827        'x      LDRB     r7,[r4,#0]
        0x000099d6:    1c78        x.      ADDS     r0,r7,#1
        0x000099d8:    7020         p      STRB     r0,[r4,#0]
        0x000099da:    9800        ..      LDR      r0,[sp,#0]
        0x000099dc:    55cd        .U      STRB     r5,[r1,r7]
        0x000099de:    781f        .x      LDRB     r7,[r3,#0]
        0x000099e0:    4615        .F      MOV      r5,r2
        0x000099e2:    437d        }C      MULS     r5,r7,r5
        0x000099e4:    1940        @.      ADDS     r0,r0,r5
        0x000099e6:    2529        )%      MOVS     r5,#0x29
        0x000099e8:    5d45        E]      LDRB     r5,[r0,r5]
        0x000099ea:    7827        'x      LDRB     r7,[r4,#0]
        0x000099ec:    1c78        x.      ADDS     r0,r7,#1
        0x000099ee:    7020         p      STRB     r0,[r4,#0]
        0x000099f0:    9800        ..      LDR      r0,[sp,#0]
        0x000099f2:    55cd        .U      STRB     r5,[r1,r7]
        0x000099f4:    781f        .x      LDRB     r7,[r3,#0]
        0x000099f6:    4615        .F      MOV      r5,r2
        0x000099f8:    437d        }C      MULS     r5,r7,r5
        0x000099fa:    1940        @.      ADDS     r0,r0,r5
        0x000099fc:    8d05        ..      LDRH     r5,[r0,#0x28]
        0x000099fe:    7827        'x      LDRB     r7,[r4,#0]
        0x00009a00:    1c78        x.      ADDS     r0,r7,#1
        0x00009a02:    7020         p      STRB     r0,[r4,#0]
        0x00009a04:    9800        ..      LDR      r0,[sp,#0]
        0x00009a06:    55cd        .U      STRB     r5,[r1,r7]
        0x00009a08:    781f        .x      LDRB     r7,[r3,#0]
        0x00009a0a:    4615        .F      MOV      r5,r2
        0x00009a0c:    437d        }C      MULS     r5,r7,r5
        0x00009a0e:    1940        @.      ADDS     r0,r0,r5
        0x00009a10:    252f        /%      MOVS     r5,#0x2f
        0x00009a12:    5d45        E]      LDRB     r5,[r0,r5]
        0x00009a14:    7827        'x      LDRB     r7,[r4,#0]
        0x00009a16:    1c78        x.      ADDS     r0,r7,#1
        0x00009a18:    7020         p      STRB     r0,[r4,#0]
        0x00009a1a:    9800        ..      LDR      r0,[sp,#0]
        0x00009a1c:    55cd        .U      STRB     r5,[r1,r7]
        0x00009a1e:    781f        .x      LDRB     r7,[r3,#0]
        0x00009a20:    4615        .F      MOV      r5,r2
        0x00009a22:    437d        }C      MULS     r5,r7,r5
        0x00009a24:    1940        @.      ADDS     r0,r0,r5
        0x00009a26:    8dc5        ..      LDRH     r5,[r0,#0x2e]
        0x00009a28:    7827        'x      LDRB     r7,[r4,#0]
        0x00009a2a:    1c78        x.      ADDS     r0,r7,#1
        0x00009a2c:    7020         p      STRB     r0,[r4,#0]
        0x00009a2e:    9800        ..      LDR      r0,[sp,#0]
        0x00009a30:    55cd        .U      STRB     r5,[r1,r7]
        0x00009a32:    781f        .x      LDRB     r7,[r3,#0]
        0x00009a34:    4615        .F      MOV      r5,r2
        0x00009a36:    437d        }C      MULS     r5,r7,r5
        0x00009a38:    1940        @.      ADDS     r0,r0,r5
        0x00009a3a:    6ac0        .j      LDR      r0,[r0,#0x2c]
        0x00009a3c:    0a05        ..      LSRS     r5,r0,#8
        0x00009a3e:    7827        'x      LDRB     r7,[r4,#0]
        0x00009a40:    1c78        x.      ADDS     r0,r7,#1
        0x00009a42:    7020         p      STRB     r0,[r4,#0]
        0x00009a44:    9800        ..      LDR      r0,[sp,#0]
        0x00009a46:    55cd        .U      STRB     r5,[r1,r7]
        0x00009a48:    781f        .x      LDRB     r7,[r3,#0]
        0x00009a4a:    4615        .F      MOV      r5,r2
        0x00009a4c:    437d        }C      MULS     r5,r7,r5
        0x00009a4e:    1940        @.      ADDS     r0,r0,r5
        0x00009a50:    6ac5        .j      LDR      r5,[r0,#0x2c]
        0x00009a52:    7827        'x      LDRB     r7,[r4,#0]
        0x00009a54:    1c78        x.      ADDS     r0,r7,#1
        0x00009a56:    7020         p      STRB     r0,[r4,#0]
        0x00009a58:    9800        ..      LDR      r0,[sp,#0]
        0x00009a5a:    55cd        .U      STRB     r5,[r1,r7]
        0x00009a5c:    781f        .x      LDRB     r7,[r3,#0]
        0x00009a5e:    4615        .F      MOV      r5,r2
        0x00009a60:    437d        }C      MULS     r5,r7,r5
        0x00009a62:    1940        @.      ADDS     r0,r0,r5
        0x00009a64:    2531        1%      MOVS     r5,#0x31
        0x00009a66:    5d45        E]      LDRB     r5,[r0,r5]
        0x00009a68:    7827        'x      LDRB     r7,[r4,#0]
        0x00009a6a:    1c78        x.      ADDS     r0,r7,#1
        0x00009a6c:    7020         p      STRB     r0,[r4,#0]
        0x00009a6e:    9800        ..      LDR      r0,[sp,#0]
        0x00009a70:    55cd        .U      STRB     r5,[r1,r7]
        0x00009a72:    781f        .x      LDRB     r7,[r3,#0]
        0x00009a74:    4615        .F      MOV      r5,r2
        0x00009a76:    437d        }C      MULS     r5,r7,r5
        0x00009a78:    1940        @.      ADDS     r0,r0,r5
        0x00009a7a:    8e05        ..      LDRH     r5,[r0,#0x30]
        0x00009a7c:    7827        'x      LDRB     r7,[r4,#0]
        0x00009a7e:    1c78        x.      ADDS     r0,r7,#1
        0x00009a80:    7020         p      STRB     r0,[r4,#0]
        0x00009a82:    9800        ..      LDR      r0,[sp,#0]
        0x00009a84:    55cd        .U      STRB     r5,[r1,r7]
        0x00009a86:    781f        .x      LDRB     r7,[r3,#0]
        0x00009a88:    4615        .F      MOV      r5,r2
        0x00009a8a:    437d        }C      MULS     r5,r7,r5
        0x00009a8c:    1945        E.      ADDS     r5,r0,r5
        0x00009a8e:    5dad        .]      LDRB     r5,[r5,r6]
        0x00009a90:    7826        &x      LDRB     r6,[r4,#0]
        0x00009a92:    1c77        w.      ADDS     r7,r6,#1
        0x00009a94:    7027        'p      STRB     r7,[r4,#0]
        0x00009a96:    558d        .U      STRB     r5,[r1,r6]
        0x00009a98:    781e        .x      LDRB     r6,[r3,#0]
        0x00009a9a:    4615        .F      MOV      r5,r2
        0x00009a9c:    4375        uC      MULS     r5,r6,r5
        0x00009a9e:    1945        E.      ADDS     r5,r0,r5
        0x00009aa0:    e00a        ..      B        0x9ab8 ; 0x9ab8
        0x00009aa2:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.17_5
        0x00009aa4:    20000234    4..     DCD    536871476
    __arm_cp.17_6
        0x00009aa8:    20000235    5..     DCD    536871477
    __arm_cp.17_7
        0x00009aac:    20000590    ...     DCD    536872336
    __arm_cp.17_8
        0x00009ab0:    20000448    H..     DCD    536872008
    __arm_cp.17_9
        0x00009ab4:    20000404    ...     DCD    536871940
    $t
        0x00009ab8:    8eed        ..      LDRH     r5,[r5,#0x36]
        0x00009aba:    7826        &x      LDRB     r6,[r4,#0]
        0x00009abc:    1c77        w.      ADDS     r7,r6,#1
        0x00009abe:    7027        'p      STRB     r7,[r4,#0]
        0x00009ac0:    558d        .U      STRB     r5,[r1,r6]
        0x00009ac2:    781e        .x      LDRB     r6,[r3,#0]
        0x00009ac4:    4615        .F      MOV      r5,r2
        0x00009ac6:    4375        uC      MULS     r5,r6,r5
        0x00009ac8:    1945        E.      ADDS     r5,r0,r5
        0x00009aca:    6b6d        mk      LDR      r5,[r5,#0x34]
        0x00009acc:    0a2d        -.      LSRS     r5,r5,#8
        0x00009ace:    7826        &x      LDRB     r6,[r4,#0]
        0x00009ad0:    1c77        w.      ADDS     r7,r6,#1
        0x00009ad2:    7027        'p      STRB     r7,[r4,#0]
        0x00009ad4:    558d        .U      STRB     r5,[r1,r6]
        0x00009ad6:    781e        .x      LDRB     r6,[r3,#0]
        0x00009ad8:    4615        .F      MOV      r5,r2
        0x00009ada:    4375        uC      MULS     r5,r6,r5
        0x00009adc:    1945        E.      ADDS     r5,r0,r5
        0x00009ade:    6b6d        mk      LDR      r5,[r5,#0x34]
        0x00009ae0:    7826        &x      LDRB     r6,[r4,#0]
        0x00009ae2:    1c77        w.      ADDS     r7,r6,#1
        0x00009ae4:    7027        'p      STRB     r7,[r4,#0]
        0x00009ae6:    558d        .U      STRB     r5,[r1,r6]
        0x00009ae8:    781e        .x      LDRB     r6,[r3,#0]
        0x00009aea:    4615        .F      MOV      r5,r2
        0x00009aec:    4375        uC      MULS     r5,r6,r5
        0x00009aee:    1945        E.      ADDS     r5,r0,r5
        0x00009af0:    2639        9&      MOVS     r6,#0x39
        0x00009af2:    5dad        .]      LDRB     r5,[r5,r6]
        0x00009af4:    7826        &x      LDRB     r6,[r4,#0]
        0x00009af6:    1c77        w.      ADDS     r7,r6,#1
        0x00009af8:    7027        'p      STRB     r7,[r4,#0]
        0x00009afa:    558d        .U      STRB     r5,[r1,r6]
        0x00009afc:    781e        .x      LDRB     r6,[r3,#0]
        0x00009afe:    4615        .F      MOV      r5,r2
        0x00009b00:    4375        uC      MULS     r5,r6,r5
        0x00009b02:    1945        E.      ADDS     r5,r0,r5
        0x00009b04:    8f2d        -.      LDRH     r5,[r5,#0x38]
        0x00009b06:    7826        &x      LDRB     r6,[r4,#0]
        0x00009b08:    1c77        w.      ADDS     r7,r6,#1
        0x00009b0a:    7027        'p      STRB     r7,[r4,#0]
        0x00009b0c:    558d        .U      STRB     r5,[r1,r6]
        0x00009b0e:    781e        .x      LDRB     r6,[r3,#0]
        0x00009b10:    4615        .F      MOV      r5,r2
        0x00009b12:    4375        uC      MULS     r5,r6,r5
        0x00009b14:    1945        E.      ADDS     r5,r0,r5
        0x00009b16:    263f        ?&      MOVS     r6,#0x3f
        0x00009b18:    5dad        .]      LDRB     r5,[r5,r6]
        0x00009b1a:    7826        &x      LDRB     r6,[r4,#0]
        0x00009b1c:    1c77        w.      ADDS     r7,r6,#1
        0x00009b1e:    7027        'p      STRB     r7,[r4,#0]
        0x00009b20:    558d        .U      STRB     r5,[r1,r6]
        0x00009b22:    781e        .x      LDRB     r6,[r3,#0]
        0x00009b24:    4615        .F      MOV      r5,r2
        0x00009b26:    4375        uC      MULS     r5,r6,r5
        0x00009b28:    1945        E.      ADDS     r5,r0,r5
        0x00009b2a:    8fed        ..      LDRH     r5,[r5,#0x3e]
        0x00009b2c:    7826        &x      LDRB     r6,[r4,#0]
        0x00009b2e:    1c77        w.      ADDS     r7,r6,#1
        0x00009b30:    7027        'p      STRB     r7,[r4,#0]
        0x00009b32:    558d        .U      STRB     r5,[r1,r6]
        0x00009b34:    781e        .x      LDRB     r6,[r3,#0]
        0x00009b36:    4615        .F      MOV      r5,r2
        0x00009b38:    4375        uC      MULS     r5,r6,r5
        0x00009b3a:    1945        E.      ADDS     r5,r0,r5
        0x00009b3c:    6bed        .k      LDR      r5,[r5,#0x3c]
        0x00009b3e:    0a2d        -.      LSRS     r5,r5,#8
        0x00009b40:    7826        &x      LDRB     r6,[r4,#0]
        0x00009b42:    1c77        w.      ADDS     r7,r6,#1
        0x00009b44:    7027        'p      STRB     r7,[r4,#0]
        0x00009b46:    558d        .U      STRB     r5,[r1,r6]
        0x00009b48:    781e        .x      LDRB     r6,[r3,#0]
        0x00009b4a:    4615        .F      MOV      r5,r2
        0x00009b4c:    4375        uC      MULS     r5,r6,r5
        0x00009b4e:    1945        E.      ADDS     r5,r0,r5
        0x00009b50:    6bed        .k      LDR      r5,[r5,#0x3c]
        0x00009b52:    7826        &x      LDRB     r6,[r4,#0]
        0x00009b54:    1c77        w.      ADDS     r7,r6,#1
        0x00009b56:    7027        'p      STRB     r7,[r4,#0]
        0x00009b58:    558d        .U      STRB     r5,[r1,r6]
        0x00009b5a:    781e        .x      LDRB     r6,[r3,#0]
        0x00009b5c:    4615        .F      MOV      r5,r2
        0x00009b5e:    4375        uC      MULS     r5,r6,r5
        0x00009b60:    1945        E.      ADDS     r5,r0,r5
        0x00009b62:    2641        A&      MOVS     r6,#0x41
        0x00009b64:    5dad        .]      LDRB     r5,[r5,r6]
        0x00009b66:    7826        &x      LDRB     r6,[r4,#0]
        0x00009b68:    1c77        w.      ADDS     r7,r6,#1
        0x00009b6a:    7027        'p      STRB     r7,[r4,#0]
        0x00009b6c:    558d        .U      STRB     r5,[r1,r6]
        0x00009b6e:    781b        .x      LDRB     r3,[r3,#0]
        0x00009b70:    435a        ZC      MULS     r2,r3,r2
        0x00009b72:    1880        ..      ADDS     r0,r0,r2
        0x00009b74:    2240        @"      MOVS     r2,#0x40
        0x00009b76:    5a80        .Z      LDRH     r0,[r0,r2]
        0x00009b78:    7822        "x      LDRB     r2,[r4,#0]
        0x00009b7a:    1c53        S.      ADDS     r3,r2,#1
        0x00009b7c:    7023        #p      STRB     r3,[r4,#0]
        0x00009b7e:    5488        .T      STRB     r0,[r1,r2]
        0x00009b80:    f7f9fd46    ..F.    BL       CalChecksumH ; 0x3610
        0x00009b84:    b003        ..      ADD      sp,sp,#0xc
        0x00009b86:    bdf0        ..      POP      {r4-r7,pc}
    SendHost_SystemInformation
        0x00009b88:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x00009b8a:    b082        ..      SUB      sp,sp,#8
        0x00009b8c:    4861        aH      LDR      r0,[pc,#388] ; [0x9d14] = 0x2000039b
